,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
0,jWTRQxyUqZEp7oc7D0JIDg,izakaya-ajimi-brooklyn,Izakaya Ajimi,https://s3-media3.fl.yelpcdn.com/bphoto/5KSbH9ytP0Glu-hmXnXPYw/o.jpg,False,https://www.yelp.com/biz/izakaya-ajimi-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,113,"[{'alias': 'izakaya', 'title': 'Izakaya'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.6078260407584, 'longitude': -74.00217161294212}",[],$$,"{'address1': '8500 18th Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11214', 'country': 'US', 'state': 'NY', 'display_address': ['8500 18th Ave', 'Brooklyn, NY 11214']}",,,11194.333139098599
1,Q5O4qFpmPQgBN6ZaHdQcZA,kyuramen-columbia-university-new-york,Kyuramen - Columbia University,https://s3-media1.fl.yelpcdn.com/bphoto/mjbQN-gtwqcCP2V4mUrW-g/o.jpg,False,https://www.yelp.com/biz/kyuramen-columbia-university-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,62,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.8027, 'longitude': -73.96809}","['pickup', 'delivery']",$$,"{'address1': '2787 Broadway', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10026', 'country': 'US', 'state': 'NY', 'display_address': ['2787 Broadway', 'New York, NY 10026']}",+19172658722,(917) 265-8722,10687.925125298922
2,n1xpGOPa7XRq4or7QLjzHw,dokodemo-new-york,DokoDemo,https://s3-media3.fl.yelpcdn.com/bphoto/TfxdAKRmVw__xFwDUjigqA/o.jpg,False,https://www.yelp.com/biz/dokodemo-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,382,"[{'alias': 'teppanyaki', 'title': 'Teppanyaki'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",4.5,"{'latitude': 40.72638, 'longitude': -73.98964}","['pickup', 'delivery']",$,"{'address1': '89 E 4th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['89 E 4th St', 'New York, NY 10003']}",+19172615228,(917) 261-5228,2333.602379660555
3,Cg5kGSXIelsKX9eqlHr31A,kyuramen-union-square-new-york,Kyuramen - Union Square,https://s3-media1.fl.yelpcdn.com/bphoto/iTau766v_gilH7O7L_gPRQ/o.jpg,False,https://www.yelp.com/biz/kyuramen-union-square-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,561,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'japacurry', 'title': 'Japanese Curry'}]",4.5,"{'latitude': 40.73310125993799, 'longitude': -73.9866958494115}","['restaurant_reservation', 'delivery']",$$,"{'address1': '210 E 14th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['210 E 14th St', 'New York, NY 10003']}",+16466924120,(646) 692-4120,2972.93244753479
4,7OMGEtFWT6sdd9TVuoGqJQ,okonomi-brooklyn,Okonomi,https://s3-media2.fl.yelpcdn.com/bphoto/AA9rsmxAa6hZcTCVZnxaUw/o.jpg,False,https://www.yelp.com/biz/okonomi-brooklyn?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,512,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'seafood', 'title': 'Seafood'}]",4.5,"{'latitude': 40.712622, 'longitude': -73.9487843}","['pickup', 'delivery']",$$,"{'address1': '150 Ainslie St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['150 Ainslie St', 'Brooklyn, NY 11211']}",+19292950480,(929) 295-0480,2638.3266052173485
5,i8h1ghJN7NdZmvIE3T6-yg,kyuramen-long-island-city-long-island-city,Kyuramen - Long Island City,https://s3-media3.fl.yelpcdn.com/bphoto/qtjTY8pwv49wi5O1jCLqQw/o.jpg,False,https://www.yelp.com/biz/kyuramen-long-island-city-long-island-city?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,146,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'japacurry', 'title': 'Japanese Curry'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 40.7494198, 'longitude': -73.9402295}","['restaurant_reservation', 'pickup', 'delivery']",$$,"{'address1': '27-17 42nd Rd', 'address2': '', 'address3': None, 'city': 'Long Island City', 'zip_code': '11101', 'country': 'US', 'state': 'NY', 'display_address': ['27-17 42nd Rd', 'Long Island City, NY 11101']}",+17187866918,(718) 786-6918,5748.874825767797
6,gbj8XtadaqoKXgiawaUjdw,pasta-ramen-montclair,Pasta Ramen,https://s3-media1.fl.yelpcdn.com/bphoto/RmwzcUxrfQm-Mbr2QNgabA/o.jpg,False,https://www.yelp.com/biz/pasta-ramen-montclair?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,73,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.8135267, 'longitude': -74.217865}",[],,"{'address1': '6 S Fullerton Ave', 'address2': None, 'address3': None, 'city': 'Montclair', 'zip_code': '07042', 'country': 'US', 'state': 'NJ', 'display_address': ['6 S Fullerton Ave', 'Montclair, NJ 07042']}",+19733376956,(973) 337-6956,23334.035073410378
7,AsCEdN4DlJsfIvA3H_jrAw,tenho-ramen-new-york-4,Tenho Ramen,https://s3-media3.fl.yelpcdn.com/bphoto/prHo77sGaiNBcJSk6Q27ZQ/o.jpg,False,https://www.yelp.com/biz/tenho-ramen-new-york-4?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,187,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.74717, 'longitude': -73.97728}","['pickup', 'delivery']",$$,"{'address1': '542 3rd Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['542 3rd Ave', 'New York, NY 10016']}",+16467819025,(646) 781-9025,4472.061849881275
8,gPdLcLmIFGsztd3TuuMTNQ,tamashii-gold-queens,Tamashii Gold,https://s3-media2.fl.yelpcdn.com/bphoto/hD8v6dm_JmGDo4T24Cn_KQ/o.jpg,False,https://www.yelp.com/biz/tamashii-gold-queens?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,109,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.0,"{'latitude': 40.7640128, 'longitude': -73.7709259}","['pickup', 'delivery']",$$,"{'address1': '40-9 Bell Blvd', 'address2': None, 'address3': '', 'city': 'Queens', 'zip_code': '11361', 'country': 'US', 'state': 'NY', 'display_address': ['40-9 Bell Blvd', 'Queens, NY 11361']}",+15182673787,(518) 267-3787,18658.08820687662
9,L3reOLLPez7lnOhyfCpvkg,shinka-ramen-and-sake-bar-new-york-3,Shinka Ramen & Sake Bar,https://s3-media2.fl.yelpcdn.com/bphoto/Fd0aINDXZ6PSh1eGNyifiQ/o.jpg,False,https://www.yelp.com/biz/shinka-ramen-and-sake-bar-new-york-3?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,431,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.7170795322745, 'longitude': -73.9952574670315}","['pickup', 'delivery']",$$,"{'address1': '93 Bowery St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['93 Bowery St', 'New York, NY 10002']}",+12123438111,(212) 343-8111,1759.6640687947345
10,fmBlWFGahCxfOKLJ_2Xh5Q,kailani-shave-ice-new-milford,Kailani Shave Ice,https://s3-media2.fl.yelpcdn.com/bphoto/qA6lXJb6YpKbqfFz-S17-A/o.jpg,False,https://www.yelp.com/biz/kailani-shave-ice-new-milford?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,14,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'shavedice', 'title': 'Shaved Ice'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]",5.0,"{'latitude': 40.92678918496239, 'longitude': -74.0264409}","['pickup', 'delivery']",,"{'address1': '840 River Rd', 'address2': '', 'address3': None, 'city': 'New Milford', 'zip_code': '07646', 'country': 'US', 'state': 'NJ', 'display_address': ['840 River Rd', 'New Milford, NJ 07646']}",+12014029600,(201) 402-9600,24763.257397396643
11,XEDHk0k4kR625RHS-E4rnw,cha-menya-douglaston-2,Cha Menya,https://s3-media2.fl.yelpcdn.com/bphoto/gEoe0J1KWZ8WRyCMADP4pw/o.jpg,False,https://www.yelp.com/biz/cha-menya-douglaston-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,121,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.76925, 'longitude': -73.73644}","['pickup', 'delivery']",$$,"{'address1': '251-20 Northern Blvd', 'address2': '', 'address3': None, 'city': 'Douglaston', 'zip_code': '11362', 'country': 'US', 'state': 'NY', 'display_address': ['251-20 Northern Blvd', 'Douglaston, NY 11362']}",+13472354775,(347) 235-4775,21592.3783451786
12,v8y7NLCC25KY_lSbcs3UPA,maison-kintaro-new-york-2,Maison Kintaro,https://s3-media1.fl.yelpcdn.com/bphoto/RZEvRaQYDNcPjCTKM_E0tg/o.jpg,False,https://www.yelp.com/biz/maison-kintaro-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,46,"[{'alias': 'japanese', 'title': 'Japanese'}]",4.5,"{'latitude': 40.747442163550275, 'longitude': -74.00123431589748}","['pickup', 'delivery']",,"{'address1': '401 W 24th St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['401 W 24th St', 'New York, NY 10011']}",+13152304533,(315) 230-4533,4867.905808480084
13,fmf27DIVDUOZSi15gmdR-g,toribro-ramen-new-york,Toribro Ramen,https://s3-media2.fl.yelpcdn.com/bphoto/8J1-cgQq86Sg0rGQwM5p3g/o.jpg,False,https://www.yelp.com/biz/toribro-ramen-new-york?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,100,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.7644627406818, 'longitude': -73.9875809848309}","['pickup', 'delivery']",$$,"{'address1': '366 W 52nd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['366 W 52nd St', 'New York, NY 10019']}",+16469645863,(646) 964-5863,6431.043200797446
14,_ZeE-nXZqkhXUkLSyxFpEw,kinya-ramen-sushi-bar-west-orange,Kinya Ramen Sushi Bar,https://s3-media1.fl.yelpcdn.com/bphoto/dVFOQGrQC-HgtOkUN01fxw/o.jpg,False,https://www.yelp.com/biz/kinya-ramen-sushi-bar-west-orange?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,160,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.79357750278435, 'longitude': -74.25670919037611}","['pickup', 'delivery']",$$,"{'address1': '495 Prospect Ave', 'address2': 'Ste 20', 'address3': None, 'city': 'West Orange', 'zip_code': '07052', 'country': 'US', 'state': 'NJ', 'display_address': ['495 Prospect Ave', 'Ste 20', 'West Orange, NJ 07052']}",+18625201616,(862) 520-1616,25283.166377655252
15,O7b3WKYglyu_3lYxN7GXRQ,fukurou-brooklyn-new-york-2,Fukurou Brooklyn,https://s3-media4.fl.yelpcdn.com/bphoto/jOI1Wv_lDq9Xmr8gOQ-M7A/o.jpg,False,https://www.yelp.com/biz/fukurou-brooklyn-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,36,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.70154, 'longitude': -73.92694}","['pickup', 'delivery']",,"{'address1': '105 Wilson Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '11237', 'country': 'US', 'state': 'NY', 'display_address': ['105 Wilson Ave', 'New York, NY 11237']}",+13472401637,(347) 240-1637,4449.987397019463
16,wn2hypGElZVfuKr6fkZh0A,ni-ramen-lynbrook,Ni Ramen,https://s3-media4.fl.yelpcdn.com/bphoto/7jDmAYUh62NQVb6fsJBtXw/o.jpg,False,https://www.yelp.com/biz/ni-ramen-lynbrook?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,70,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'soup', 'title': 'Soup'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.5,"{'latitude': 40.65683, 'longitude': -73.67183}","['pickup', 'delivery']",$$,"{'address1': '2 Broadway', 'address2': None, 'address3': '', 'city': 'Lynbrook', 'zip_code': '11563', 'country': 'US', 'state': 'NY', 'display_address': ['2 Broadway', 'Lynbrook, NY 11563']}",+15168128833,(516) 812-8833,26512.988568402594
17,ubCFsHLAG_xZupEbCny7vA,beat-mazesoba-queens-2,Beat Mazesoba,https://s3-media1.fl.yelpcdn.com/bphoto/Q5gSbrk3NcJLcTTqenfRzQ/o.jpg,False,https://www.yelp.com/biz/beat-mazesoba-queens-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,343,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",4.5,"{'latitude': 40.76263, 'longitude': -73.80405}","['pickup', 'delivery']",$$,"{'address1': '161-23 Crocheron Ave', 'address2': None, 'address3': '', 'city': 'Queens', 'zip_code': '11358', 'country': 'US', 'state': 'NY', 'display_address': ['161-23 Crocheron Ave', 'Queens, NY 11358']}",+17187990251,(718) 799-0251,16001.4768679081
18,XOUhjDQ4nRn8-u-79MHFww,kohoku-ku-ramen-new-york-2,Kohoku-Ku Ramen,https://s3-media3.fl.yelpcdn.com/bphoto/qF5VXpHBTb_4jFQ2Wl3o-Q/o.jpg,False,https://www.yelp.com/biz/kohoku-ku-ramen-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,213,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.76265, 'longitude': -73.9899}","['pickup', 'delivery']",$$,"{'address1': '709 9th Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['709 9th Ave', 'New York, NY 10019']}",+16464787886,(646) 478-7886,6260.710760332689
19,rWoxkBQ1HUEG0Wkl0m-0oQ,kiko-ramen-garden-city-south,kiko Ramen,https://s3-media2.fl.yelpcdn.com/bphoto/Ddr8mqbBbusYHftGQbnf5g/o.jpg,False,https://www.yelp.com/biz/kiko-ramen-garden-city-south?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,149,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.71661, 'longitude': -73.661247}","['pickup', 'delivery']",$$,"{'address1': '361 Nassau Blvd', 'address2': None, 'address3': '', 'city': 'Garden City South', 'zip_code': '11530', 'country': 'US', 'state': 'NY', 'display_address': ['361 Nassau Blvd', 'Garden City South, NY 11530']}",+15163079211,(516) 307-9211,26824.402769950648
20,jpUSESI6aJs0nYixt87QEA,bedford-gardens-restaurant-brooklyn-2,Bedford Gardens Restaurant ,https://s3-media2.fl.yelpcdn.com/bphoto/z1aAset-FDhsppfBFB5E0A/o.jpg,False,https://www.yelp.com/biz/bedford-gardens-restaurant-brooklyn-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,43,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.71859823882674, 'longitude': -73.95708234467799}","['pickup', 'delivery']",$$,"{'address1': '172 Bedford Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['172 Bedford Ave', 'Brooklyn, NY 11249']}",+13478449008,(347) 844-9008,2267.3100159586484
21,lN5tiN-4eBNeh8F0zcI6Hw,fuyu-ramen-sunnyside-2,Fuyu Ramen,https://s3-media1.fl.yelpcdn.com/bphoto/CZVUqtXiGTp-EnHKNp1hZA/o.jpg,False,https://www.yelp.com/biz/fuyu-ramen-sunnyside-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,205,"[{'alias': 'poke', 'title': 'Poke'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.7434146, 'longitude': -73.9182384}","['pickup', 'delivery']",$$,"{'address1': '4617 Queens Blvd', 'address2': '', 'address3': None, 'city': 'Sunnyside', 'zip_code': '11104', 'country': 'US', 'state': 'NY', 'display_address': ['4617 Queens Blvd', 'Sunnyside, NY 11104']}",+17187862200,(718) 786-2200,6553.478868667188
22,00knD0qT1obuq3cJ-lWcIw,shinjuku-ramen-new-york-2,Shinjuku Ramen,https://s3-media2.fl.yelpcdn.com/bphoto/O6Lqei4dt3fRC5AxsVqEpw/o.jpg,False,https://www.yelp.com/biz/shinjuku-ramen-new-york-2?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,93,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.5,"{'latitude': 40.76326, 'longitude': -73.97706}","['pickup', 'delivery']",$$,"{'address1': '58 W 56th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['58 W 56th St', 'New York, NY 10019']}",+19173882246,(917) 388-2246,6267.042970653604
23,VtggWCbWjP4-KeEZqS2-RQ,7-doors-down-ramen-co-bloomfield,7 Doors Down Ramen  Co,https://s3-media3.fl.yelpcdn.com/bphoto/mqPXCd-jE068FzedjNG1pQ/o.jpg,False,https://www.yelp.com/biz/7-doors-down-ramen-co-bloomfield?adjust_creative=9BAjizMPYaYyhAnCCDAymA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9BAjizMPYaYyhAnCCDAymA,91,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'peruvian', 'title': 'Peruvian'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.5,"{'latitude': 40.7920231, 'longitude': -74.1990587}","['pickup', 'delivery']",$$,"{'address1': '273 Glenwood Ave', 'address2': None, 'address3': '', 'city': 'Bloomfield', 'zip_code': '07003', 'country': 'US', 'state': 'NJ', 'display_address': ['273 Glenwood Ave', 'Bloomfield, NJ 07003']}",+18565439480,(856) 543-9480,20799.008746936906
